Site,No,Type,MXL,MXW,MXT,TCSA,UseWare,3D,EFA,Area(áuÅj,Verts,file name:EFA
TK,25,KN,105.7,27.5,10.9,149.875,KN,ÅZ,ÅZ,0.005055975,510812,d_106TKKN_25
TK,96,KN,90.6,25.4,5.2,66.04,KNIF,ÅZ,ÅZ,0.004021909,549962,d_159TKKN_F10-96
TK,108,KN,70.1,22.2,6.6,73.26,KN,ÅZ,ÅZ,0.002619412,345168,
TK,165,KN,100.3,30.2,8.4,126.84,KN,ÅZ,ÅZ,0.004708389,480936,
TK,181,KN,106.1,28.1,8.3,116.615,KNIF,ÅZ,ÅZ,0.004285903,425972,d_125TKKN_F3-181
TK,226,KN,101,17.3,5.8,50.17,KNIF,ÅZ,ÅZ,0.003052828,301008,d_129TKKN_F7-226
TK,233,KN,133.2,45.1,12.3,277.365,KNIF,ÅZ,ÅZ,0.00812613,855230,d_126TKKN_F1-233
TK,241,KN,102.8,20.4,7.2,73.44,KNB,ÅZ,ÅZ,0.003417228,329079,d_A123TKKN_A1-241
TK,273,KN,161.2,28.1,12.3,172.815,KNIF,ÅZ,ÅZ,0.007977588,820711,d_156-2TKKN_F9-273
TK,315,KN,100.2,29.2,8.2,119.72,KN,ÅZ,ÅZ,0.004802852,439426,d_160TKKN_F11-315
TK,395,KN,125.9,36.8,10.2,187.68,KNIF,ÅZ,ÅZ,0.007203634,658012,d_124TKKN_F2-395
TK,433,KN,106.6,30.4,7.3,110.96,KN,ÅZ,ÅZ,0.005030124,440714,d_110TKKN_433
TK,498,KN,114.3,45.6,10.3,234.84,KN,ÅZ,ÅZ,0.006685895,604750,d_103TKKN_5-498
TK,548,KN,156,38.1,12.4,236.22,KNB,ÅZ,ÅZ,0.010454073,997734,d_A112TKKN_A2-548
TK,573,KN,84.1,21.8,8.2,89.38,KN,ÅZ,ÅZ,0.003505182,369384,
TK,655,KN,99.6,18.3,8.7,79.605,KNIF,ÅZ,ÅZ,0.003481406,328150,d_130TKKN_F8-655
TK,687,KN,92.6,22.1,5.3,58.565,KN,ÅZ,ÅZ,0.003482492,319642,d_120TKKN_687
TK,764,KN,101.9,18.3,6,54.9,KNIF,ÅZ,ÅZ,0.00332081,364076,d_127TKKN_F5-764
TK,768,KN,88.1,16.1,5.7,45.885,KN,ÅZ,ÅZ,0.002702519,266216,d_118TKKN_768
TK,868,KN,92.1,16.1,6.8,54.74,KNIF,ÅZ,ÅZ,0.002499106,241271,d_128TKKN_F6-868
TK,1099,KN,75.9,30,5.5,82.5,KN,ÅZ,ÅZ,0.003302248,291227,
TK,1100,KN,131,9.8,4.9,24.01,KN,ÅZ,ÅZ,0.004010009,420281,d_121TKKN_1100
TK,1115,KN,81.1,26.1,8.7,113.535,KN,ÅZ,ÅZ,0.003320979,300705,d_122TKKN_1115
TK,1468,KN,115.9,35.9,10.1,181.295,KN,ÅZ,ÅZ,0.008356014,860211,d_119TKKN_1468
TK,1727,KN,98.5,24.6,7.2,88.56,KN,,ÅZ,,,d_105TKKN_1727
TK,1779,KN,112.8,28.5,8.9,126.825,KN,ÅZ,ÅZ,0.005260154,523192,d_104TKKN_1779
